Rank,Name,Symbol,Price,Market Cap,Volume(24 Hour),Ciruculating Supply,Main Link,Historical Link,GitHub Link,Tags
1,Bitcoin,BTC,26047.67,507090156466.71,12406045117.51,19467775,https://coinmarketcap.com/currencies/bitcoin/,https://coinmarketcap.com/currencies/bitcoin/historical-data/,https://github.com/bitcoin/bitcoin,"['Mineable', 'PoW', 'SHA-256']"
2,Ethereum,ETH,1652.94,198709982386.16,5396997822.81,120216444,https://coinmarketcap.com/currencies/ethereum/,https://coinmarketcap.com/currencies/ethereum/historical-data/,https://github.com/ethereum/go-ethereum,"['PoS', 'Smart Contracts', 'Ethereum Ecosystem']"
3,Tether USDt,USDT,0.9995,82807252662.66,19999153581.65,82849133566,https://coinmarketcap.com/currencies/tether/,https://coinmarketcap.com/currencies/tether/historical-data/,No GitHub Link,"['Payments', 'Stablecoin', 'Asset-Backed Stablecoin']"
4,BNB,BNB,218.33,33590478887.3,423891091.63,153851122,https://coinmarketcap.com/currencies/bnb/,https://coinmarketcap.com/currencies/bnb/historical-data/,https://github.com/bnb-chain,"['Marketplace', 'Centralized Exchange (CEX) Token', 'Payments']"
5,XRP,XRP,0.5262,27845876512.16,1067427241.27,52914193551,https://coinmarketcap.com/currencies/xrp/,https://coinmarketcap.com/currencies/xrp/historical-data/,https://github.com/ripple/rippled,"['Medium of Exchange', 'Enterprise Solutions', 'Arrington XRP Capital Portfolio']"
6,USD Coin,USDC,1.0001,25919090832.39,2870155394.25,25916750966,https://coinmarketcap.com/currencies/usd-coin/,https://coinmarketcap.com/currencies/usd-coin/historical-data/,https://github.com/centrehq/centre-tokens,"['Medium of Exchange', 'Stablecoin', 'Asset-Backed Stablecoin']"
7,Cardano,ADA,0.2611,9152956074.04,226745371.90,35058106675,https://coinmarketcap.com/currencies/cardano/,https://coinmarketcap.com/currencies/cardano/historical-data/,https://cardanoupdates.com/,"['DPoS', 'PoS', 'Platform']"
8,Dogecoin,DOGE,0.06308,8878470592.73,202977283.44,140739636384,https://coinmarketcap.com/currencies/dogecoin/,https://coinmarketcap.com/currencies/dogecoin/historical-data/,https://github.com/dogecoin/dogecoin,"['Mineable', 'PoW', 'Scrypt']"
9,Solana,SOL,20.39,8318053764.65,278312420.21,407893307,https://coinmarketcap.com/currencies/solana/,https://coinmarketcap.com/currencies/solana/historical-data/,https://github.com/solana-labs,"['PoS', 'Platform', 'Solana Ecosystem']"
10,TRON,TRX,0.0772,6900049920.05,174447305.16,89376407310,https://coinmarketcap.com/currencies/tron/,https://coinmarketcap.com/currencies/tron/historical-data/,https://github.com/tronprotocol/java-tron,"['Media', 'Payments', 'TRON Ecosystem']"
11,Polkadot,DOT,4.4865,5458384818.16,94505373.46,1216636775,https://coinmarketcap.com/currencies/polkadot-new/,https://coinmarketcap.com/currencies/polkadot-new/historical-data/,https://github.com/paritytech/polkadot,"['Substrate', 'Polkadot', 'Binance Chain']"
12,Dai,DAI,0.9999,5347822079.04,75095538.95,5347888596,https://coinmarketcap.com/currencies/multi-collateral-dai/,https://coinmarketcap.com/currencies/multi-collateral-dai/historical-data/,No GitHub Link,"['DeFi', 'Stablecoin', 'Asset-Backed Stablecoin']"
13,Polygon,MATIC,0.5462,5090241628.57,274560763.21,9319469069,https://coinmarketcap.com/currencies/polygon/,https://coinmarketcap.com/currencies/polygon/historical-data/,https://github.com/maticnetwork/contracts,"['PoS', 'Platform', 'Enterprise Solutions']"
14,Toncoin,TON,1.427,4897461704.62,29643403.69,3431892088,https://coinmarketcap.com/currencies/toncoin/,https://coinmarketcap.com/currencies/toncoin/historical-data/,https://github.com/ton-blockchain,"['PoS', 'DWF Labs Portfolio', 'Toncoin Ecosystem']"
15,Litecoin,LTC,65.11,4790996215.75,268487447.25,73580945,https://coinmarketcap.com/currencies/litecoin/,https://coinmarketcap.com/currencies/litecoin/historical-data/,https://github.com/litecoin-project/litecoin,"['Mineable', 'PoW', 'Scrypt']"
16,Shiba Inu,SHIB,8.14e-06,4796905977.53,139371203.42,589346914631298,https://coinmarketcap.com/currencies/shiba-inu/,https://coinmarketcap.com/currencies/shiba-inu/historical-data/,No GitHub Link,"['Memes', 'Ethereum Ecosystem', 'Doggone Doggerel']"
17,Wrapped Bitcoin,WBTC,26053.6,4243855522.84,76364182.11,162889,https://coinmarketcap.com/currencies/wrapped-bitcoin/,https://coinmarketcap.com/currencies/wrapped-bitcoin/historical-data/,https://github.com/WrappedBTC/bitcoin-token-smart-contracts,"['Medium of Exchange', 'DeFi', 'Wrapped Tokens']"
18,Bitcoin Cash,BCH,192.05,3742379987.32,139896933.21,19486281,https://coinmarketcap.com/currencies/bitcoin-cash/,https://coinmarketcap.com/currencies/bitcoin-cash/historical-data/,https://gitlab.com/bitcoin-cash-node/,"['Mineable', 'PoW', 'SHA-256']"
19,UNUS SED LEO,LEO,3.8364,3565997081.68,537932.26,929525858,https://coinmarketcap.com/currencies/unus-sed-leo/,https://coinmarketcap.com/currencies/unus-sed-leo/historical-data/,No GitHub Link,"['Marketplace', 'Centralized Exchange (CEX) Token', 'Discount Token']"
20,Avalanche,AVAX,10.05,3459082269.77,120285068.43,344083482,https://coinmarketcap.com/currencies/avalanche/,https://coinmarketcap.com/currencies/avalanche/historical-data/,https://github.com/ava-labs/avalanchego,"['DeFi', 'Smart Contracts', 'Three Arrows Capital Portfolio']"
21,Stellar,XLM,0.1239,3395969321.15,89277309.03,27417916736,https://coinmarketcap.com/currencies/stellar/,https://coinmarketcap.com/currencies/stellar/historical-data/,https://github.com/stellar/stellar-core,"['Medium of Exchange', 'Enterprise Solutions', 'Decentralized Exchange (DEX) Token']"
22,Chainlink,LINK,6.0074,3232593123.9,161052214.60,538099970,https://coinmarketcap.com/currencies/chainlink/,https://coinmarketcap.com/currencies/chainlink/historical-data/,https://github.com/smartcontractkit/chainlink,"['Platform', 'DeFi', 'Oracles']"
23,Binance USD,BUSD,1.0003,3153614715.61,1079878217.44,3152534685,https://coinmarketcap.com/currencies/binance-usd/,https://coinmarketcap.com/currencies/binance-usd/historical-data/,https://github.com/paxosglobal/busd-contract,"['Stablecoin', 'Asset-Backed Stablecoin', 'Binance Chain']"
24,TrueUSD,TUSD,0.9996,2906332785.19,1733339380.82,2907448856,https://coinmarketcap.com/currencies/trueusd/,https://coinmarketcap.com/currencies/trueusd/historical-data/,https://github.com/trusttoken/smart-contracts,"['Store Of Value', 'Stablecoin', 'Asset-Backed Stablecoin']"
25,Uniswap,UNI,4.5498,2627527906.85,87112537.96,577501031,https://coinmarketcap.com/currencies/uniswap/,https://coinmarketcap.com/currencies/uniswap/historical-data/,No GitHub Link,"['Decentralized Exchange (DEX) Token', 'DeFi', 'DAO']"
26,Monero,XMR,139.9,2563461708.97,62511771.52,18323142,https://coinmarketcap.com/currencies/monero/,https://coinmarketcap.com/currencies/monero/historical-data/,https://github.com/monero-project/monero,"['Mineable', 'PoW', 'Medium of Exchange']"
27,OKB,OKB,42.67,2560000113.73,1728990.68,60000000,https://coinmarketcap.com/currencies/okb/,https://coinmarketcap.com/currencies/okb/historical-data/,No GitHub Link,"['Marketplace', 'Centralized Exchange (CEX) Token', 'Discount Token']"
28,Cosmos,ATOM,7.2443,2510937180.9,87429486.09,346608690,https://coinmarketcap.com/currencies/cosmos/,https://coinmarketcap.com/currencies/cosmos/historical-data/,https://github.com/cosmos,"['Platform', 'Cosmos Ecosystem', 'Content Creation']"
29,Ethereum Classic,ETC,16.0,2282733161.55,75525218.61,142692668,https://coinmarketcap.com/currencies/ethereum-classic/,https://coinmarketcap.com/currencies/ethereum-classic/historical-data/,https://github.com/ethereumclassic/ethereumclassic.github.io,"['Mineable', 'PoW', 'Ethash']"
30,Hedera,HBAR,0.05886,1947264958.07,82946495.90,33083237217,https://coinmarketcap.com/currencies/hedera/,https://coinmarketcap.com/currencies/hedera/historical-data/,https://github.com/hashgraph,"['DAG', 'Marketplace', 'Enterprise Solutions']"
31,Internet Computer,ICP,3.5101,1551766082.28,16614482.50,442084120,https://coinmarketcap.com/currencies/internet-computer/,https://coinmarketcap.com/currencies/internet-computer/historical-data/,https://github.com/dfinity/ic,"['Platform', 'Distributed Computing', 'Collectibles & NFTs']"
32,Filecoin,FIL,3.2352,1434049850.09,96585090.02,443258347,https://coinmarketcap.com/currencies/filecoin/,https://coinmarketcap.com/currencies/filecoin/historical-data/,https://github.com/filecoin-project/,"['Mineable', 'Distributed Computing', 'Filesharing']"
33,Mantle,MNT,0.4296,1389503504.21,12277953.46,3234382071,https://coinmarketcap.com/currencies/mantle/,https://coinmarketcap.com/currencies/mantle/historical-data/,https://github.com/mantlenetworkio,"['Ethereum Ecosystem', 'Layer 2', 'DWF Labs Portfolio']"
34,Lido DAO,LDO,1.558,1383021589.59,67800848.27,887699772,https://coinmarketcap.com/currencies/lido-dao/,https://coinmarketcap.com/currencies/lido-dao/historical-data/,https://github.com/lidofinance,"['DeFi', 'DAO', 'Three Arrows Capital Portfolio']"
35,Cronos,CRO,0.05123,1294165405.57,6005789.23,25263013692,https://coinmarketcap.com/currencies/cronos/,https://coinmarketcap.com/currencies/cronos/historical-data/,https://github.com/crypto-org-chain/chain-main,"['Medium of Exchange', 'Cosmos Ecosystem', 'Centralized Exchange (CEX) Token']"
36,Aptos,APT,5.6911,1293223853.59,88396875.79,227235133,https://coinmarketcap.com/currencies/aptos/,https://coinmarketcap.com/currencies/aptos/historical-data/,No GitHub Link,"['Binance Labs Portfolio', 'Aptos Ecosystem', 'Circle Ventures Portfolio']"
37,Quant,QNT,101.43,1224514289.72,12974257.69,12072738,https://coinmarketcap.com/currencies/quant/,https://coinmarketcap.com/currencies/quant/historical-data/,https://github.com/quantnetwork/,"['Platform', 'Interoperability']"
38,Arbitrum,ARB,0.948,1208723808.64,152807293.97,1275000000,https://coinmarketcap.com/currencies/arbitrum/,https://coinmarketcap.com/currencies/arbitrum/historical-data/,No GitHub Link,"['Scaling', 'DAO', 'DApp']"
39,VeChain,VET,0.01605,1167316310.31,23309138.00,72714516834,https://coinmarketcap.com/currencies/vechain/,https://coinmarketcap.com/currencies/vechain/historical-data/,https://github.com/vechain,"['Logistics', 'Data Provenance', 'IoT']"
40,NEAR Protocol,NEAR,1.1897,1120314403.12,47022915.54,941671517,https://coinmarketcap.com/currencies/near-protocol/,https://coinmarketcap.com/currencies/near-protocol/historical-data/,https://github.com/nearprotocol/nearcore,"['Platform', 'Staking', 'Coinbase Ventures Portfolio']"
41,Optimism,OP,1.4688,1052692332.09,152907326.63,716708907,https://coinmarketcap.com/currencies/optimism-ethereum/,https://coinmarketcap.com/currencies/optimism-ethereum/historical-data/,https://github.com/ethereum-optimism/,"['Layer 2', 'Optimism Ecosystem']"
42,Maker,MKR,1013.17,990504480.61,64448513.14,977631,https://coinmarketcap.com/currencies/maker/,https://coinmarketcap.com/currencies/maker/historical-data/,https://github.com/makerdao,"['Store Of Value', 'DeFi', 'DAO']"
43,Aave,AAVE,56.89,826232881.8,68297790.82,14524340,https://coinmarketcap.com/currencies/aave/,https://coinmarketcap.com/currencies/aave/historical-data/,https://github.com/aave,"['DeFi', 'DAO', 'Yield Farming']"
44,The Graph,GRT,0.08914,816867738.33,36019315.03,9164031528,https://coinmarketcap.com/currencies/the-graph/,https://coinmarketcap.com/currencies/the-graph/historical-data/,https://github.com/graphprotocol,"['AI & Big Data', 'Enterprise Solutions', 'DeFi']"
45,Algorand,ALGO,0.09693,758703967.47,22762098.11,7827171346,https://coinmarketcap.com/currencies/algorand/,https://coinmarketcap.com/currencies/algorand/historical-data/,https://github.com/algorand/go-algorand,"['PoS', 'Platform', 'Research']"
46,XDC Network,XDC,0.05291,733226989.17,10528676.98,13858710886,https://coinmarketcap.com/currencies/xdc-network/,https://coinmarketcap.com/currencies/xdc-network/historical-data/,https://github.com/xinfinorg,"['Enterprise Solutions', 'Smart Contracts', 'XDC Ecosystem']"
47,USDD,USDD,0.9977,723638753.88,24074045.57,725332035,https://coinmarketcap.com/currencies/usdd/,https://coinmarketcap.com/currencies/usdd/historical-data/,https://tronscan.org/#/contract/TPYmHEhy5n8TCEfYGqW2rPxsghSfzghPDn/code,"['Stablecoin', 'Algorithmic Stablecoin', 'Arbitrum Ecosystem']"
48,Axie Infinity,AXS,4.8546,683752252.2,16559944.78,140847467,https://coinmarketcap.com/currencies/axie-infinity/,https://coinmarketcap.com/currencies/axie-infinity/historical-data/,No GitHub Link,"['Collectibles & NFTs', 'Gaming', 'Binance Launchpad']"
49,The Sandbox,SAND,0.3229,666749800.85,49328785.00,2064931926,https://coinmarketcap.com/currencies/the-sandbox/,https://coinmarketcap.com/currencies/the-sandbox/historical-data/,No GitHub Link,"['Collectibles & NFTs', 'Content Creation', 'Gaming']"
50,Tezos,XTZ,0.6967,661943435.76,13871033.93,950170580,https://coinmarketcap.com/currencies/tezos/,https://coinmarketcap.com/currencies/tezos/historical-data/,https://gitlab.com/tezos/tezos,"['PoS', 'Platform', 'Enterprise Solutions']"
51,Stacks,STX,0.4706,660397460.79,13463491.10,1403323335,https://coinmarketcap.com/currencies/stacks/,https://coinmarketcap.com/currencies/stacks/historical-data/,https://github.com/stacks-network,"['Mineable', 'Platform', 'Collectibles & NFTs']"
52,MultiversX,EGLD,25.32,655307121.86,15831684.24,25879171,https://coinmarketcap.com/currencies/multiversx-egld/,https://coinmarketcap.com/currencies/multiversx-egld/historical-data/,https://github.com/multiversx,"['Binance Launchpad', 'Binance Labs Portfolio', 'Electric Capital Portfolio']"
53,EOS,EOS,0.5867,645857673.66,87931284.06,1100753047,https://coinmarketcap.com/currencies/eos/,https://coinmarketcap.com/currencies/eos/historical-data/,https://github.com/AntelopeIO/leap,"['Medium of Exchange', 'Enterprise Solutions', 'Smart Contracts']"
54,Theta Network,THETA,0.6357,635749025.28,9643726.70,1000000000,https://coinmarketcap.com/currencies/theta-network/,https://coinmarketcap.com/currencies/theta-network/historical-data/,https://github.com/thetatoken,"['Media', 'Collectibles & NFTs', 'Content Creation']"
55,Immutable,IMX,0.5627,632186784.21,35319141.27,1123390887,https://coinmarketcap.com/currencies/immutable-x/,https://coinmarketcap.com/currencies/immutable-x/historical-data/,No GitHub Link,"['Collectibles & NFTs', 'Zero Knowledge Proofs', 'Gaming']"
56,Injective,INJ,7.268,608735271.0,29903353.75,83755556,https://coinmarketcap.com/currencies/injective/,https://coinmarketcap.com/currencies/injective/historical-data/,https://github.com/InjectiveLabs,"['PoS', 'Platform', 'Cosmos Ecosystem']"
57,Fantom,FTM,0.2077,582258459.46,29980644.43,2802691357,https://coinmarketcap.com/currencies/fantom/,https://coinmarketcap.com/currencies/fantom/historical-data/,https://github.com/Fantom-Foundation,"['Platform', 'Enterprise Solutions', 'DeFi']"
58,Bitcoin SV,BSV,30.07,579354449.45,16935868.42,19266077,https://coinmarketcap.com/currencies/bitcoin-sv/,https://coinmarketcap.com/currencies/bitcoin-sv/historical-data/,https://github.com/bitcoin-sv/bitcoin-sv,"['Mineable', 'PoW', 'SHA-256']"
59,Decentraland,MANA,0.3054,578069048.78,44607866.97,1893095371,https://coinmarketcap.com/currencies/decentraland/,https://coinmarketcap.com/currencies/decentraland/historical-data/,https://github.com/decentraland/mana,"['Platform', 'Collectibles & NFTs', 'Gaming']"
60,Synthetix,SNX,2.0624,555024528.45,32694877.37,269121362,https://coinmarketcap.com/currencies/synthetix/,https://coinmarketcap.com/currencies/synthetix/historical-data/,No GitHub Link,"['Services', 'Decentralized Exchange (DEX) Token', 'DeFi']"
61,Render,RNDR,1.474,548179027.6,25652189.20,371908453,https://coinmarketcap.com/currencies/render/,https://coinmarketcap.com/currencies/render/historical-data/,No GitHub Link,"['Art', 'Media', 'VR/AR']"
62,ApeCoin,APE,1.4461,533029166.23,48122107.87,368593750,https://coinmarketcap.com/currencies/apecoin-ape/,https://coinmarketcap.com/currencies/apecoin-ape/historical-data/,No GitHub Link,"['Collectibles & NFTs', 'Content Creation', 'Gaming']"
63,Pax Dollar,USDP,0.9996,509987125.72,15049818.82,510215145,https://coinmarketcap.com/currencies/paxos-standard/,https://coinmarketcap.com/currencies/paxos-standard/historical-data/,https://github.com/paxosglobal/pax-contracts,"['Store Of Value', 'Stablecoin', 'Asset-Backed Stablecoin']"
64,Neo,NEO,7.1754,506141678.92,21426170.45,70538831,https://coinmarketcap.com/currencies/neo/,https://coinmarketcap.com/currencies/neo/historical-data/,https://github.com/neo-project/neo,"['Platform', 'Enterprise Solutions', 'Smart Contracts']"
65,THORChain,RUNE,1.4807,504043588.86,78363548.78,340415651,https://coinmarketcap.com/currencies/thorchain/,https://coinmarketcap.com/currencies/thorchain/historical-data/,https://github.com/thorchain,"['Cosmos Ecosystem', 'Decentralized Exchange (DEX) Token', 'DeFi']"
66,Kava,KAVA,0.6834,491529841.24,10826058.77,719219914,https://coinmarketcap.com/currencies/kava/,https://coinmarketcap.com/currencies/kava/historical-data/,https://github.com/kava-labs,"['Cosmos Ecosystem', 'DeFi', 'Binance Launchpad']"
67,PAX Gold,PAXG,1902.92,474111896.22,4164837.42,249150,https://coinmarketcap.com/currencies/pax-gold/,https://coinmarketcap.com/currencies/pax-gold/historical-data/,https://github.com/paxosglobal/paxos-gold-contract,"['BNB Chain', 'Tokenized Gold']"
68,Tether Gold,XAUt,1917.13,472618561.86,1043454.41,246524,https://coinmarketcap.com/currencies/tether-gold/,https://coinmarketcap.com/currencies/tether-gold/historical-data/,No GitHub Link,['Tokenized Gold']
69,eCash,XEC,2.403e-05,468092957.09,5883170.07,19480448423093,https://coinmarketcap.com/currencies/ecash/,https://coinmarketcap.com/currencies/ecash/historical-data/,https://github.com/bitcoin-abc,['Layer 1']
70,Flow,FLOW,0.4504,466662055.23,24023463.65,1036200000,https://coinmarketcap.com/currencies/flow/,https://coinmarketcap.com/currencies/flow/historical-data/,https://github.com/onflow,"['Platform', 'Collectibles & NFTs', 'Staking']"
71,Rocket Pool,RPL,23.54,461816944.96,3631508.28,19620795,https://coinmarketcap.com/currencies/rocket-pool/,https://coinmarketcap.com/currencies/rocket-pool/historical-data/,https://github.com/rocket-pool/rocketpool,"['DeFi', 'Liquid Staking Derivatives']"
72,Chiliz,CHZ,0.06301,449072864.89,21821080.48,7126880905,https://coinmarketcap.com/currencies/chiliz/,https://coinmarketcap.com/currencies/chiliz/historical-data/,No GitHub Link,"['Sports', 'Collectibles & NFTs', 'Content Creation']"
73,Gala,GALA,0.01931,447781599.08,39620171.17,23189941688,https://coinmarketcap.com/currencies/gala/,https://coinmarketcap.com/currencies/gala/historical-data/,No GitHub Link,"['Collectibles & NFTs', 'Gaming', 'BNB Smart Chain']"
74,Klaytn,KLAY,0.1386,442419658.82,5989536.21,3192476041,https://coinmarketcap.com/currencies/klaytn/,https://coinmarketcap.com/currencies/klaytn/historical-data/,https://github.com/klaytn/klaytn,"['Platform', 'Enterprise Solutions', 'Injective Ecosystem']"
75,KuCoin Token,KCS,4.5538,440503374.19,1545478.38,96732986,https://coinmarketcap.com/currencies/kucoin-token/,https://coinmarketcap.com/currencies/kucoin-token/historical-data/,No GitHub Link,"['Marketplace', 'Centralized Exchange (CEX) Token', 'Discount Token']"
76,Frax Share,FXS,5.8141,426293235.96,17490089.18,73320949,https://coinmarketcap.com/currencies/frax-share/,https://coinmarketcap.com/currencies/frax-share/historical-data/,https://github.com/fraxfinance,"['DeFi', 'Seigniorage', 'Avalanche Ecosystem']"
77,IOTA,MIOTA,0.1468,407906646.18,3669231.04,2779530283,https://coinmarketcap.com/currencies/iota/,https://coinmarketcap.com/currencies/iota/historical-data/,https://github.com/iotaledger,"['DAG', 'Medium of Exchange', 'IoT']"
78,Zcash,ZEC,25.02,408533685.87,43281382.96,16328269,https://coinmarketcap.com/currencies/zcash/,https://coinmarketcap.com/currencies/zcash/historical-data/,https://github.com/zcash/zcash,"['Mineable', 'PoW', 'Equihash']"
79,Casper,CSPR,0.03577,403210792.05,3053239.75,11272187750,https://coinmarketcap.com/currencies/casper/,https://coinmarketcap.com/currencies/casper/historical-data/,https://github.com/casper-network/,"['Enterprise Solutions', 'Arrington XRP Capital Portfolio', 'Hashkey Capital Portfolio']"
80,Sui,SUI,0.5562,402224441.84,162888635.99,723162190,https://coinmarketcap.com/currencies/sui/,https://coinmarketcap.com/currencies/sui/historical-data/,https://github.com/MystenLabs,"['Binance Launchpool', 'Coinbase Ventures Portfolio', 'Binance Labs Portfolio']"
81,Huobi Token,HT,2.4044,390067399.09,12908659.91,162233844,https://coinmarketcap.com/currencies/huobi-token/,https://coinmarketcap.com/currencies/huobi-token/historical-data/,No GitHub Link,"['Marketplace', 'Centralized Exchange (CEX) Token', 'Discount Token']"
82,BitTorrent(New),BTT,4.1e-07,388737453.15,16409952.52,951421714286000,https://coinmarketcap.com/currencies/bittorrent-new/,https://coinmarketcap.com/currencies/bittorrent-new/historical-data/,https://github.com/bittorrent,"['Platform', 'Distributed Computing', 'Filesharing']"
83,Curve DAO Token,CRV,0.4545,388563836.48,40486695.49,854977268,https://coinmarketcap.com/currencies/curve-dao-token/,https://coinmarketcap.com/currencies/curve-dao-token/historical-data/,https://github.com/curvefi/curve-contract,"['Decentralized Exchange (DEX) Token', 'DeFi', 'DAO']"
84,Conflux,CFX,0.1201,380666189.73,21749460.65,3169770493,https://coinmarketcap.com/currencies/conflux-network/,https://coinmarketcap.com/currencies/conflux-network/historical-data/,https://github.com/Conflux-Chain,"['Mineable', 'PoW', 'Platform']"
85,Mina,MINA,0.3943,377292111.77,5883656.38,956977200,https://coinmarketcap.com/currencies/mina/,https://coinmarketcap.com/currencies/mina/historical-data/,https://github.com/MinaProtocol/mina,"['PoS', 'Zero Knowledge Proofs', 'Staking']"
86,GateToken,GT,3.8843,373051493.71,709656.50,96041900,https://coinmarketcap.com/currencies/gatetoken/,https://coinmarketcap.com/currencies/gatetoken/historical-data/,https://github.com/gatechain,"['Marketplace', 'Centralized Exchange (CEX) Token', 'Discount Token']"
87,Terra Classic,LUNC,6.311e-05,367008700.46,13407651.68,5815651920177,https://coinmarketcap.com/currencies/terra-luna/,https://coinmarketcap.com/currencies/terra-luna/historical-data/,https://github.com/terra-money/core,"['Cosmos Ecosystem', 'Store Of Value', 'DeFi']"
88,Trust Wallet Token,TWT,0.8451,352099983.62,6300668.69,416649900,https://coinmarketcap.com/currencies/trust-wallet-token/,https://coinmarketcap.com/currencies/trust-wallet-token/historical-data/,https://github.com/trustwallet,"['Wallet', 'Polygon Ecosystem', 'BNB Chain']"
89,Pepe,PEPE,8.8e-07,345799872.92,275837423.37,391790000000000,https://coinmarketcap.com/currencies/pepe/,https://coinmarketcap.com/currencies/pepe/historical-data/,No GitHub Link,['Memes']
90,dYdX,DYDX,2.1674,338669192.01,55680344.64,156256174,https://coinmarketcap.com/currencies/dydx/,https://coinmarketcap.com/currencies/dydx/historical-data/,https://github.com/dydxfoundation/,"['DeFi', 'Derivatives', 'Zero Knowledge Proofs']"
91,Compound,COMP,42.66,333203473.32,27745870.48,7811579,https://coinmarketcap.com/currencies/compound/,https://coinmarketcap.com/currencies/compound/historical-data/,https://github.com/compound-finance/compound-protocol,"['DeFi', 'DAO', 'Yield Farming']"
92,Nexo,NEXO,0.5921,331597132.01,2646081.13,560000011,https://coinmarketcap.com/currencies/nexo/,https://coinmarketcap.com/currencies/nexo/historical-data/,https://github.com/nexofinance/NEXO-Token/,"['Services', 'Payments', 'Cardano Ecosystem']"
93,GMX,GMX,36.72,329307564.16,10808744.78,8968871,https://coinmarketcap.com/currencies/gmx/,https://coinmarketcap.com/currencies/gmx/historical-data/,No GitHub Link,"['Derivatives', 'DEX', 'Avalanche Ecosystem']"
94,Bone ShibaSwap,BONE,1.4097,324120084.27,12467088.15,229923351,https://coinmarketcap.com/currencies/bone-shibaswap/,https://coinmarketcap.com/currencies/bone-shibaswap/historical-data/,No GitHub Link,"['Memes', 'Doggone Doggerel']"
95,APENFT,NFT,3.2e-07,319183570.45,20801039.33,990105683025577,https://coinmarketcap.com/currencies/apenft/,https://coinmarketcap.com/currencies/apenft/historical-data/,No GitHub Link,"['Art', 'Collectibles & NFTs', 'TRON Ecosystem']"
96,WOO Network,WOO,0.1828,317281942.53,8364316.00,1735838573,https://coinmarketcap.com/currencies/wootrade/,https://coinmarketcap.com/currencies/wootrade/historical-data/,No GitHub Link,"['Centralized Exchange (CEX) Token', 'Three Arrows Capital Portfolio', 'Exnetwork Capital Portfolio']"
97,Gemini Dollar,GUSD,0.9977,310553103.67,665745.36,311274154,https://coinmarketcap.com/currencies/gemini-dollar/,https://coinmarketcap.com/currencies/gemini-dollar/historical-data/,https://github.com/gemini/dollar,"['Store Of Value', 'Stablecoin', 'Asset-Backed Stablecoin']"
98,Flare,FLR,0.0136,310309647.18,4926724.29,22817003626,https://coinmarketcap.com/currencies/flare/,https://coinmarketcap.com/currencies/flare/historical-data/,https://github.com/flare-foundation/,['DWF Labs Portfolio']
