Rank,Name,Symbol,Price,Market Cap,Volume(24 Hour),Ciruculating Supply,Main Link,Historical Link,GitHub Link,Tags
99,Astar,ASTR,0.06444,304464153.09,16871189.08,4724937882,https://coinmarketcap.com/currencies/astar/,https://coinmarketcap.com/currencies/astar/historical-data/,https://github.com/AstarNetwork/Astar,"['Polkadot', 'Polkadot Ecosystem', 'OKEx Blockdream Ventures Portfolio']"
100,Dash,DASH,25.56,292018552.81,42382421.01,11422898,https://coinmarketcap.com/currencies/dash/,https://coinmarketcap.com/currencies/dash/historical-data/,https://github.com/dashpay/dash,"['Mineable', 'Hybrid - PoW & PoS', 'X11']"
101,Akash Network,AKT,1.3118,285205564.35,3635942.35,217416538,https://coinmarketcap.com/currencies/akash-network/,https://coinmarketcap.com/currencies/akash-network/historical-data/,No GitHub Link,"['Cosmos Ecosystem', 'AI & Big Data', 'Distributed Computing']"
102,PancakeSwap,CAKE,1.2778,283057029.83,13555466.11,221512943,https://coinmarketcap.com/currencies/pancakeswap/,https://coinmarketcap.com/currencies/pancakeswap/historical-data/,https://github.com/pancakeswap,"['Collectibles & NFTs', 'Decentralized Exchange (DEX) Token', 'DeFi']"
103,MX TOKEN,MX,2.7642,278385921.23,2773749.15,100709834,https://coinmarketcap.com/currencies/mx-token/,https://coinmarketcap.com/currencies/mx-token/historical-data/,No GitHub Link,"['Marketplace', 'Centralized Exchange (CEX) Token', 'Discount Token']"
104,Arweave,AR,4.1741,273215225.34,22890703.54,65454185,https://coinmarketcap.com/currencies/arweave/,https://coinmarketcap.com/currencies/arweave/historical-data/,https://github.com/ArweaveTeam/arweave,"['Distributed Computing', 'Filesharing', 'Storage']"
105,Zilliqa,ZIL,0.01678,266192636.38,9289423.68,15867699447,https://coinmarketcap.com/currencies/zilliqa/,https://coinmarketcap.com/currencies/zilliqa/historical-data/,https://github.com/Zilliqa/Zilliqa,"['Mineable', 'Platform', 'Payments']"
106,Oasis Network,ROSE,0.04016,262758293.88,8488734.89,6542267493,https://coinmarketcap.com/currencies/oasis-network/,https://coinmarketcap.com/currencies/oasis-network/historical-data/,https://github.com/oasisprotocol/oasis-core,"['Cosmos Ecosystem', 'AI & Big Data', 'Collectibles & NFTs']"
107,Gnosis,GNO,100.37,259916757.02,9010761.33,2589588,https://coinmarketcap.com/currencies/gnosis-gno/,https://coinmarketcap.com/currencies/gnosis-gno/historical-data/,No GitHub Link,"['Services', 'Decentralized Exchange (DEX) Token', 'DeFi']"
108,Basic Attention Token,BAT,0.1741,259390286.81,11652074.40,1489950992,https://coinmarketcap.com/currencies/basic-attention-token/,https://coinmarketcap.com/currencies/basic-attention-token/historical-data/,https://github.com/brave-intl/bat-ledger,"['Marketing', 'Content Creation', 'DeFi']"
109,SafePal,SFP,0.5169,258458487.51,18332639.01,500000000,https://coinmarketcap.com/currencies/safepal/,https://coinmarketcap.com/currencies/safepal/historical-data/,https://github.com/SafePalWallet,"['Wallet', 'Binance Launchpad', 'Injective Ecosystem']"
110,1inch Network,1INCH,0.2466,254142214.04,14697983.67,1030493101,https://coinmarketcap.com/currencies/1inch/,https://coinmarketcap.com/currencies/1inch/historical-data/,https://github.com/1inch,"['Decentralized Exchange (DEX) Token', 'DeFi', 'Wallet']"
111,Sei,SEI,0.1392,250514511.16,76796276.75,1800000000,https://coinmarketcap.com/currencies/sei/,https://coinmarketcap.com/currencies/sei/historical-data/,https://github.com/sei-protocol,"['Coinbase Ventures Portfolio', 'Multicoin Capital Portfolio', 'Layer 1']"
112,Chia,XCH,30.15,249594139.73,2493014.38,8278012,https://coinmarketcap.com/currencies/chia-network/,https://coinmarketcap.com/currencies/chia-network/historical-data/,https://github.com/Chia-Network/chia-blockchain,[]
113,Loopring,LRC,0.1826,243120792.45,7950107.13,1331547705,https://coinmarketcap.com/currencies/loopring/,https://coinmarketcap.com/currencies/loopring/historical-data/,https://github.com/loopring,"['Marketplace', 'Decentralized Exchange (DEX) Token', 'DeFi']"
114,Enjin Coin,ENJ,0.2399,239879871.02,9047904.29,1000000000,https://coinmarketcap.com/currencies/enjin-coin/,https://coinmarketcap.com/currencies/enjin-coin/historical-data/,https://github.com/enjin/,"['Media', 'Collectibles & NFTs', 'Gaming']"
115,Helium,HNT,1.6214,233371411.7,1847724.85,143934821,https://coinmarketcap.com/currencies/helium/,https://coinmarketcap.com/currencies/helium/historical-data/,https://github.com/helium/,"['Mineable', 'Enterprise Solutions', 'Distributed Computing']"
116,Qtum,QTUM,2.1995,230408357.9,21824327.41,104755842,https://coinmarketcap.com/currencies/qtum/,https://coinmarketcap.com/currencies/qtum/historical-data/,https://github.com/qtumproject/qtum/,"['Platform', 'Smart Contracts', 'Kenetic Capital Portfolio']"
117,Ethereum Name Service,ENS,7.7697,230123909.42,7249456.61,29618123,https://coinmarketcap.com/currencies/ethereum-name-service/,https://coinmarketcap.com/currencies/ethereum-name-service/historical-data/,https://github.com/ensdomains,"['DAO', 'Governance', 'Web3']"
118,NEM,XEM,0.0252,226756776.59,3637894.71,8999999999,https://coinmarketcap.com/currencies/nem/,https://coinmarketcap.com/currencies/nem/historical-data/,https://github.com/NemProject,"['PoI', 'Medium of Exchange', 'Payments']"
119,Bitcoin Gold,BTG,12.71,222687909.02,1816441.53,17513924,https://coinmarketcap.com/currencies/bitcoin-gold/,https://coinmarketcap.com/currencies/bitcoin-gold/historical-data/,https://github.com/BTCGPU/BTCGPU,"['Mineable', 'Medium of Exchange', 'Payments']"
120,SingularityNET,AGIX,0.1816,223803293.06,25677761.30,1232484306,https://coinmarketcap.com/currencies/singularitynet/,https://coinmarketcap.com/currencies/singularitynet/historical-data/,https://github.com/singnet/,"['Marketplace', 'AI & Big Data', 'Payments']"
121,Convex Finance,CVX,2.7635,220872673.57,4799292.50,79924699,https://coinmarketcap.com/currencies/convex-finance/,https://coinmarketcap.com/currencies/convex-finance/historical-data/,https://github.com/convex-eth/platform,"['DeFi', 'Yield Aggregator']"
122,Mask Network,MASK,2.6777,219868739.56,42448920.27,82112500,https://coinmarketcap.com/currencies/mask-network/,https://coinmarketcap.com/currencies/mask-network/historical-data/,https://github.com/DimensionDev/Maskbook,"['Communications & Social Media', 'Collectibles & NFTs', 'Content Creation']"
123,Celo,CELO,0.4277,217466370.64,5014092.56,508448178,https://coinmarketcap.com/currencies/celo/,https://coinmarketcap.com/currencies/celo/historical-data/,https://github.com/celo-org/celo-monorepo/,"['PoS', 'Zero Knowledge Proofs', 'Mobile']"
124,Theta Fuel,TFUEL,0.03337,[phone].64,1666662.11,[phone],https://coinmarketcap.com/currencies/theta-fuel/,https://coinmarketcap.com/currencies/theta-fuel/historical-data/,https://github.com/thetatoken/theta-protocol-ledger,"['Media', 'Content Creation', 'DeFi']"
125,Decred,DCR,13.27,204933768.36,3536271.70,15438317,https://coinmarketcap.com/currencies/decred/,https://coinmarketcap.com/currencies/decred/historical-data/,https://github.com/decred/,"['Mineable', 'Hybrid - PoW & PoS', 'BLAKE256']"
126,Ankr,ANKR,0.01994,199419911.21,7104786.37,10000000000,https://coinmarketcap.com/currencies/ankr/,https://coinmarketcap.com/currencies/ankr/historical-data/,https://github.com/Ankr-network,"['Platform', 'Cosmos Ecosystem', 'Enterprise Solutions']"
127,Ravencoin,RVN,0.01533,197729455.63,4640807.83,12899485605,https://coinmarketcap.com/currencies/ravencoin/,https://coinmarketcap.com/currencies/ravencoin/historical-data/,https://github.com/RavenProject/Ravencoin,"['Mineable', 'PoW', 'Platform']"
128,Osmosis,OSMO,0.398,196035048.71,4523572.86,492590761,https://coinmarketcap.com/currencies/osmosis/,https://coinmarketcap.com/currencies/osmosis/historical-data/,https://github.com/osmosis-labs/osmosis,"['Cosmos Ecosystem', 'Injective Ecosystem']"
129,Ocean Protocol,OCEAN,0.3191,195666273.8,21516327.25,613099141,https://coinmarketcap.com/currencies/ocean-protocol/,https://coinmarketcap.com/currencies/ocean-protocol/historical-data/,https://github.com/oceanprotocol,"['Platform', 'AI & Big Data', 'DeFi']"
130,yearn.finance,YFI,5743.31,189768242.79,32477076.44,33042,https://coinmarketcap.com/currencies/yearn-finance/,https://coinmarketcap.com/currencies/yearn-finance/historical-data/,https://github.com/yearn/iearn-finance,"['DeFi', 'DAO', 'Yield Farming']"
131,Livepeer,LPT,6.6052,190321657.35,46599344.67,28813799,https://coinmarketcap.com/currencies/livepeer/,https://coinmarketcap.com/currencies/livepeer/historical-data/,https://github.com/livepeer,"['Coinfund Portfolio', 'DCG Portfolio', 'Pantera Capital Portfolio']"
132,Holo,HOT,0.001089,187223432.7,7232514.60,171989009269,https://coinmarketcap.com/currencies/holo/,https://coinmarketcap.com/currencies/holo/historical-data/,https://github.com/holochain/holochain-rust,"['Platform', 'Distributed Computing', 'Filesharing']"
133,JUST,JST,0.02075,184678157.7,26282427.87,8902080000,https://coinmarketcap.com/currencies/just/,https://coinmarketcap.com/currencies/just/historical-data/,No GitHub Link,"['DeFi', 'TRON Ecosystem']"
134,STEPN,GMT,0.168,184504985.59,14461809.97,1098267251,https://coinmarketcap.com/currencies/green-metaverse-token/,https://coinmarketcap.com/currencies/green-metaverse-token/historical-data/,No GitHub Link,"['Collectibles & NFTs', 'Gaming', 'BNB Smart Chain']"
135,Balancer,BAL,3.4894,180660096.04,3011030.81,51773342,https://coinmarketcap.com/currencies/balancer/,https://coinmarketcap.com/currencies/balancer/historical-data/,https://github.com/balancer-labs,"['Decentralized Exchange (DEX) Token', 'DeFi', 'DAO']"
136,aelf,ELF,0.2885,179857321.91,6632930.42,623346585,https://coinmarketcap.com/currencies/aelf/,https://coinmarketcap.com/currencies/aelf/historical-data/,https://github.com/aelfProject,"['Marketplace', 'Enterprise Solutions', 'Arrington XRP Capital Portfolio']"
137,Fetch.ai,FET,0.2172,177921029.73,40368780.24,819234391,https://coinmarketcap.com/currencies/fetch/,https://coinmarketcap.com/currencies/fetch/historical-data/,https://github.com/fetchai,"['Cosmos Ecosystem', 'AI & Big Data', 'Collectibles & NFTs']"
138,Blur,BLUR,0.203,176961202.02,18453388.90,871655440,https://coinmarketcap.com/currencies/blur-token/,https://coinmarketcap.com/currencies/blur-token/historical-data/,No GitHub Link,['Collectibles & NFTs']
139,Waves,WAVES,1.5319,172051395.02,23640637.40,112314532,https://coinmarketcap.com/currencies/waves/,https://coinmarketcap.com/currencies/waves/historical-data/,https://github.com/wavesplatform/,"['LPoS', 'Platform', 'Smart Contracts']"
140,Golem,GLM,0.1708,170836389.63,2591329.18,1000000000,https://coinmarketcap.com/currencies/golem-network-tokens/,https://coinmarketcap.com/currencies/golem-network-tokens/historical-data/,https://github.com/golemfactory/golem,"['Platform', 'Distributed Computing', 'Payments']"
141,Aragon,ANT,4.2559,170362619.31,10616920.75,40029852,https://coinmarketcap.com/currencies/aragon/,https://coinmarketcap.com/currencies/aragon/historical-data/,No GitHub Link,"['Platform', 'Enterprise Solutions', 'DAO']"
142,Audius,AUDIO,0.1509,166961966.86,3482186.35,1106620023,https://coinmarketcap.com/currencies/audius/,https://coinmarketcap.com/currencies/audius/historical-data/,No GitHub Link,"['Music', 'DAO', 'Coinbase Ventures Portfolio']"
143,JasmyCoin,JASMY,0.003405,166499858.56,11715276.53,48899999999,https://coinmarketcap.com/currencies/jasmy/,https://coinmarketcap.com/currencies/jasmy/historical-data/,No GitHub Link,"['IoT', 'Ethereum Ecosystem', 'DWF Labs Portfolio']"
144,FLOKI,FLOKI,1.756e-05,165691080.08,9666843.90,9435132149429,https://coinmarketcap.com/currencies/floki-inu/,https://coinmarketcap.com/currencies/floki-inu/historical-data/,https://github.com/floki-inu,"['Gaming', 'Memes', 'Metaverse']"
145,Threshold,T,0.01847,165422273.7,3437076.95,8956248017,https://coinmarketcap.com/currencies/threshold/,https://coinmarketcap.com/currencies/threshold/historical-data/,https://github.com/threshold-network,['Bitcoin Ecosystem']
146,ICON,ICX,0.1695,163669478.54,2467118.41,965535827,https://coinmarketcap.com/currencies/icon/,https://coinmarketcap.com/currencies/icon/historical-data/,https://github.com/icon-project,"['Platform', 'Enterprise Solutions', 'Interoperability']"
147,Kusama,KSM,19.11,161905219.88,7737748.95,8470098,https://coinmarketcap.com/currencies/kusama/,https://coinmarketcap.com/currencies/kusama/historical-data/,https://github.com/kusamanetwork,"['Substrate', 'Polkadot Ecosystem', 'CMS Holdings Portfolio']"
148,Siacoin,SC,0.002925,160633077.22,3912022.89,54915892901,https://coinmarketcap.com/currencies/siacoin/,https://coinmarketcap.com/currencies/siacoin/historical-data/,https://github.com/SiaFoundation,"['Mineable', 'PoW', 'Blake2b']"
149,Worldcoin,WLD,1.2667,160653137.13,47733742.84,126831241,https://coinmarketcap.com/currencies/worldcoin-org/,https://coinmarketcap.com/currencies/worldcoin-org/historical-data/,https://github.com/worldcoin,"['Privacy', 'Zero Knowledge Proofs', 'Identity']"
150,Solar,SXP,0.2687,154613096.98,9004557.54,575508682,https://coinmarketcap.com/currencies/sxp/,https://coinmarketcap.com/currencies/sxp/historical-data/,https://github.com/Solar-network,"['Medium of Exchange', 'DeFi', 'Payments']"
151,Terra,LUNA,0.4205,150348361.81,17167568.40,357565717,https://coinmarketcap.com/currencies/terra-luna-v2/,https://coinmarketcap.com/currencies/terra-luna-v2/historical-data/,https://github.com/terra-money/core,['Alleged SEC Securities']
152,Illuvium,ILV,42.35,149283070.48,3898537.54,3525321,https://coinmarketcap.com/currencies/illuvium/,https://coinmarketcap.com/currencies/illuvium/historical-data/,No GitHub Link,"['Collectibles & NFTs', 'Gaming', 'DAO']"
153,Hive,HIVE,0.2929,146652257.01,2198305.99,500749243,https://coinmarketcap.com/currencies/hive-blockchain/,https://coinmarketcap.com/currencies/hive-blockchain/historical-data/,https://github.com/openhive-network/hive,"['DPoS', 'Media', 'Content Creation']"
154,0x Protocol,ZRX,0.1723,146000756.62,6772888.50,847496055,https://coinmarketcap.com/currencies/0x/,https://coinmarketcap.com/currencies/0x/historical-data/,https://github.com/0xProject,"['Platform', 'Decentralized Exchange (DEX) Token', 'DeFi']"
155,EthereumPoW,ETHW,1.327,143071341.96,3856402.04,107818999,https://coinmarketcap.com/currencies/ethereum-pow/,https://coinmarketcap.com/currencies/ethereum-pow/historical-data/,https://github.com/ethereumpow,['PoW']
156,Ontology,ONT,0.1629,142619354.22,4998608.02,875249524,https://coinmarketcap.com/currencies/ontology/,https://coinmarketcap.com/currencies/ontology/historical-data/,https://github.com/ontio,"['Enterprise Solutions', 'Identity', 'Metaverse']"
157,ssv.network,SSV,14.22,142196532.56,4338715.71,10000000,https://coinmarketcap.com/currencies/ssv-network/,https://coinmarketcap.com/currencies/ssv-network/historical-data/,https://github.com/bloxapp/ssv-web,[]
158,Moonbeam,GLMR,0.195,139493172.17,1301095.90,715412253,https://coinmarketcap.com/currencies/moonbeam/,https://coinmarketcap.com/currencies/moonbeam/historical-data/,https://github.com/PureStake/moonbeam,"['Smart Contracts', 'Substrate', 'Polkadot']"
159,IOST,IOST,0.00733,137136497.78,5983416.47,18708894189,https://coinmarketcap.com/currencies/iostoken/,https://coinmarketcap.com/currencies/iostoken/historical-data/,No GitHub Link,"['Hardware', 'IoT', 'Huobi Capital Portfolio']"
160,Band Protocol,BAND,1.0306,137400379.15,4171444.95,133318127,https://coinmarketcap.com/currencies/band-protocol/,https://coinmarketcap.com/currencies/band-protocol/historical-data/,https://github.com/bandprotocol,"['Cosmos Ecosystem', 'DeFi', 'Oracles']"
161,Biconomy,BICO,0.2116,136916378.8,1792345.42,647110632,https://coinmarketcap.com/currencies/biconomy/,https://coinmarketcap.com/currencies/biconomy/historical-data/,https://github.com/bcnmy,"['Platform', 'Interoperability', 'Coinbase Ventures Portfolio']"
162,Harmony,ONE,0.0101,136032462.42,6617847.60,13471510624,https://coinmarketcap.com/currencies/harmony/,https://coinmarketcap.com/currencies/harmony/historical-data/,https://github.com/harmony-one,"['Platform', 'Enterprise Solutions', 'Scaling']"
163,WAX,WAXP,0.04074,136209901.34,1934672.45,3343754024,https://coinmarketcap.com/currencies/wax/,https://coinmarketcap.com/currencies/wax/historical-data/,https://github.com/worldwide-asset-exchange/,"['Media', 'Collectibles & NFTs', 'Gaming']"
164,SushiSwap,SUSHI,0.5842,134943891.95,15341137.26,231003522,https://coinmarketcap.com/currencies/sushiswap/,https://coinmarketcap.com/currencies/sushiswap/historical-data/,https://github.com/sushiswap/sushiswap,"['Collectibles & NFTs', 'Decentralized Exchange (DEX) Token', 'DeFi']"
165,Axelar,AXL,0.3518,131589746.46,16779805.92,374004719,https://coinmarketcap.com/currencies/axelar/,https://coinmarketcap.com/currencies/axelar/historical-data/,https://github.com/axelarnetwork,"['Interoperability', 'Ethereum Ecosystem', 'Coinbase Ventures Portfolio']"
166,IoTeX,IOTX,0.01373,129646454.31,3448326.63,9444989892,https://coinmarketcap.com/currencies/iotex/,https://coinmarketcap.com/currencies/iotex/historical-data/,https://github.com/iotexproject/iotex-core,"['Platform', 'IoT', 'Hashkey Capital Portfolio']"
167,MAGIC,MAGIC,0.5703,127036769.83,21525932.09,222744820,https://coinmarketcap.com/currencies/magic-token/,https://coinmarketcap.com/currencies/magic-token/historical-data/,https://github.com/TreasureProject/,"['Gaming', 'Metaverse', 'Arbitrum Ecosystem']"
168,Merit Circle,MC,0.2942,125100518.6,6498874.03,425228837,https://coinmarketcap.com/currencies/merit-circle/,https://coinmarketcap.com/currencies/merit-circle/historical-data/,No GitHub Link,"['Gaming', 'Binance Launchpool', 'Governance']"
169,TerraClassicUSD,USTC,0.01251,122466503.22,3570494.55,9789430796,https://coinmarketcap.com/currencies/terrausd/,https://coinmarketcap.com/currencies/terrausd/historical-data/,https://github.com/terra-project,"['Cosmos Ecosystem', 'Stablecoin', 'Algorithmic Stablecoin']"
170,Kadena,KDA,0.5041,122625935.14,12043500.87,243250679,https://coinmarketcap.com/currencies/kadena/,https://coinmarketcap.com/currencies/kadena/historical-data/,https://github.com/kadena-io/chainweb-node,"['Mineable', 'PoW', 'Blake2S']"
171,UniBot,UNIBOT,119.14,119139451.35,13371929.55,1000000,https://coinmarketcap.com/currencies/unibot-eth/,https://coinmarketcap.com/currencies/unibot-eth/historical-data/,No GitHub Link,"['Ethereum Ecosystem', 'Telegram Bot']"
172,BORA,BORA,0.1176,116876111.22,1078056.71,993750000,https://coinmarketcap.com/currencies/bora/,https://coinmarketcap.com/currencies/bora/historical-data/,No GitHub Link,"['Marketplace', 'Gaming']"
173,Nervos Network,CKB,0.002721,114178600.51,1195930.34,41962922918,https://coinmarketcap.com/currencies/nervos-network/,https://coinmarketcap.com/currencies/nervos-network/historical-data/,https://github.com/nervosnetwork,"['Mineable', 'PoW', 'Platform']"
174,DigiByte,DGB,0.006809,112051075.54,2133416.20,16457123721,https://coinmarketcap.com/currencies/digibyte/,https://coinmarketcap.com/currencies/digibyte/historical-data/,https://github.com/DigiByte-Core,"['Mineable', 'PoW', 'Multiple algorithms']"
175,Stargate Finance,STG,0.5446,111284549.85,9372284.74,204338417,https://coinmarketcap.com/currencies/stargate-finance/,https://coinmarketcap.com/currencies/stargate-finance/historical-data/,No GitHub Link,"['Ethereum Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem']"
176,DAO Maker,DAO,0.7579,109097574.63,2050386.87,143942531,https://coinmarketcap.com/currencies/dao-maker/,https://coinmarketcap.com/currencies/dao-maker/historical-data/,https://github.com/daomaker,"['DeFi', 'Governance', 'Launchpad']"
177,MobileCoin,MOB,0.5473,106878901.86,855033.54,195286109,https://coinmarketcap.com/currencies/mobilecoin/,https://coinmarketcap.com/currencies/mobilecoin/historical-data/,https://github.com/mobilecoinfoundation/mobilecoin,"['Privacy', 'Payments', 'Arrington XRP Capital Portfolio']"
178,Ribbon Finance,RBN,0.1941,104229874.78,435345.29,537049175,https://coinmarketcap.com/currencies/ribbon-finance/,https://coinmarketcap.com/currencies/ribbon-finance/historical-data/,https://github.com/ribbon-finance,"['Derivatives', 'Coinbase Ventures Portfolio', 'Real World Assets']"
179,Core,CORE,0.6673,103622716.9,4883820.52,155286272,https://coinmarketcap.com/currencies/core-dao/,https://coinmarketcap.com/currencies/core-dao/historical-data/,No GitHub Link,[]
180,SKALE,SKL,0.02214,103487619.04,5535973.77,4673852671,https://coinmarketcap.com/currencies/skale-network/,https://coinmarketcap.com/currencies/skale-network/historical-data/,https://github.com/skalenetwork,"['Platform', 'Scaling', 'Smart Contracts']"
181,Flux,FLUX,0.3227,102255066.05,12542901.39,316888369,https://coinmarketcap.com/currencies/zel/,https://coinmarketcap.com/currencies/zel/historical-data/,https://github.com/runonflux,"['Mineable', 'PoW', 'Distributed Computing']"
182,UMA,UMA,1.373,100999215.75,4397352.64,73560634,https://coinmarketcap.com/currencies/uma/,https://coinmarketcap.com/currencies/uma/historical-data/,https://github.com/UMAprotocol,"['DeFi', 'Derivatives', 'Oracles']"
183,Horizen,ZEN,7.124,100103068.04,4518427.98,14051619,https://coinmarketcap.com/currencies/horizen/,https://coinmarketcap.com/currencies/horizen/historical-data/,https://github.com/HorizenOfficial,"['Mineable', 'PoW', 'Medium of Exchange']"
184,Galxe,GAL,1.1478,97438508.25,11389253.20,84890333,https://coinmarketcap.com/currencies/galxe/,https://coinmarketcap.com/currencies/galxe/historical-data/,No GitHub Link,"['Binance Launchpool', 'MVB', 'Spartan Group']"
185,Reserve Rights,RSR,0.001899,96087678.25,2934968.45,50600000000,https://coinmarketcap.com/currencies/reserve-rights/,https://coinmarketcap.com/currencies/reserve-rights/historical-data/,https://github.com/reserve-protocol,"['Store Of Value', 'DeFi', 'Coinbase Ventures Portfolio']"
186,TomoChain,TOMO,1.0169,98470191.43,52610535.22,96830754,https://coinmarketcap.com/currencies/tomochain/,https://coinmarketcap.com/currencies/tomochain/historical-data/,https://github.com/tomochain/,"['Platform', 'Alameda Research Portfolio', 'Injective Ecosystem']"
187,Everscale,EVER,0.05244,94519051.53,2537487.22,1802521252,https://coinmarketcap.com/currencies/everscale/,https://coinmarketcap.com/currencies/everscale/historical-data/,https://github.com/tonlabs/ever-sdk,['Everscale Ecosystem']
188,STP,STPT,0.04524,87870432.95,4474869.51,1942420283,https://coinmarketcap.com/currencies/standard-tokenization-protocol/,https://coinmarketcap.com/currencies/standard-tokenization-protocol/historical-data/,No GitHub Link,"['DeFi', 'Payments']"
189,Lisk,LSK,0.7195,92740883.38,1294868.67,128900445,https://coinmarketcap.com/currencies/lisk/,https://coinmarketcap.com/currencies/lisk/historical-data/,https://github.com/LiskHQ/lisk-sdk,"['DPoS', 'Platform', 'Enterprise Solutions']"
190,Nano,XNO,0.6947,92571025.39,25218288.55,133248297,https://coinmarketcap.com/currencies/nano/,https://coinmarketcap.com/currencies/nano/historical-data/,https://github.com/nanocurrency,"['DAG', 'Blake2b', 'Medium of Exchange']"
191,Storj,STORJ,0.2391,92287703.18,5077816.49,386005311,https://coinmarketcap.com/currencies/storj/,https://coinmarketcap.com/currencies/storj/historical-data/,https://github.com/storj/storj,"['Platform', 'Distributed Computing', 'Filesharing']"
192,Alchemy Pay,ACH,0.01379,91712920.91,4724978.35,6651042038,https://coinmarketcap.com/currencies/alchemy-pay/,https://coinmarketcap.com/currencies/alchemy-pay/historical-data/,https://github.com/Alchemy-GPS,['DWF Labs Portfolio']
193,Kyber Network Crystal v2,KNC,0.5359,91355332.57,11055350.26,170466085,https://coinmarketcap.com/currencies/kyber-network-crystal-v2/,https://coinmarketcap.com/currencies/kyber-network-crystal-v2/historical-data/,https://github.com/kybernetwork,"['Marketplace', 'Decentralized Exchange (DEX) Token', 'DeFi']"
194,Cartesi,CTSI,0.1225,90971104.84,2935206.20,742552410,https://coinmarketcap.com/currencies/cartesi/,https://coinmarketcap.com/currencies/cartesi/historical-data/,https://github.com/cartesi,"['PoS', 'Platform', 'Cosmos Ecosystem']"
195,Celer Network,CELR,0.01155,89407039.42,2096473.84,7743424107,https://coinmarketcap.com/currencies/celer-network/,https://coinmarketcap.com/currencies/celer-network/historical-data/,https://github.com/celer-network,"['Platform', 'Enterprise Solutions', 'Zero Knowledge Proofs']"
196,PlayDapp,PLA,0.1552,86940366.42,5954212.50,560128667,https://coinmarketcap.com/currencies/playdapp/,https://coinmarketcap.com/currencies/playdapp/historical-data/,https://github.com/playdapp,"['Gaming', 'Ethereum Ecosystem', 'Metaverse']"
197,Pundi X (New),PUNDIX,0.3366,86996042.68,1388172.99,258491637,https://coinmarketcap.com/currencies/pundix-new/,https://coinmarketcap.com/currencies/pundix-new/historical-data/,No GitHub Link,['No Tags']
198,Vulcan Forged PYR,PYR,3.1955,86861435.87,2124704.13,27182227,https://coinmarketcap.com/currencies/vulcan-forged-pyr/,https://coinmarketcap.com/currencies/vulcan-forged-pyr/historical-data/,No GitHub Link,"['Collectibles & NFTs', 'Gaming', 'Entertainment']"
199,Status,SNT,0.02173,83853059.08,1634389.39,3859423502,https://coinmarketcap.com/currencies/status/,https://coinmarketcap.com/currencies/status/historical-data/,https://github.com/status-im,"['Media', 'Content Creation', 'Privacy']"
200,Amp,AMP,0.001954,82508280.5,3079303.02,42227702186,https://coinmarketcap.com/currencies/amp/,https://coinmarketcap.com/currencies/amp/historical-data/,https://github.com/amptoken,"['SEC Security Token', 'Alleged SEC Securities']"
